,specobjid,objid8,ra,dec,Gtype
436,300667528907089920,1237650796220711045,147.6933,0.1305,S
437,300668353540810752,1237648721216667817,147.8578,-0.04391667,UN
438,300668628418717696,1237651800696291621,147.8996,-0.21525,S
439,300668903296624640,1237650796220711128,147.7935,0.12325,UN
440,300669178174531584,1237650796220711085,147.7399,0.1597222,UN
441,300669453052438528,1237648721216733449,148.0776,-0.12744439999999999,UN
442,300669727930345472,1237650796220711149,147.8105,0.0465,UN
443,300670002808252416,1237650796220711092,147.7487,0.11583330000000001,UN
444,300670277686159360,1237650796220711116,147.7758,0.05413889,UN
445,300671102319880192,1237648720142860497,147.7552,-0.8680556,UN
446,300671377197787136,1237648720142926003,147.8705,-0.9582222,UN
447,300671652075694080,1237648720142860587,147.7086,-0.8877222,E
448,300672476709414912,1237650795146969334,147.7972,-0.7793611,UN
449,300673576221042688,1237648720142925946,147.8075,-0.8846110999999999,S
450,300673851098949632,1237650795146969395,147.7221,-0.691,S
451,300674125976856576,1237650795146969196,147.8092,-0.7284722,S
452,300674400854763520,1237650795146969287,147.7401,-0.7433889,UN
453,300675225488484352,1237650795146969277,147.733,-0.7203056,UN
454,300676325000112128,1237651800696225921,147.6457,-0.2766667,UN
455,300676599878019072,1237648720679796935,147.83,-0.4415,S
456,300677149633832960,1237648720679862442,147.9663,-0.5001389,UN
457,300677424511739904,1237648720679796926,147.8063,-0.4812222,UN
458,300677699389646848,1237648720679796790,147.8793,-0.5088332999999999,UN
459,300678249145460736,1237648720679796961,147.8693,-0.5626944,S
460,300678798901274624,1237650795683905713,147.8548,-0.36902779999999996,S
461,300679073779181568,1237651800696225983,147.7359,-0.31802779999999997,UN
462,300679623534995456,1237648721216536862,147.6344,-0.09822223,UN
463,300679898412902400,1237648720679796988,147.9104,-0.5761389,UN
464,300680173290809344,1237648720679862653,148.0332,-0.5622778,UN
465,300680723046623232,1237650795683774652,147.6297,-0.28925,UN
466,300682372314064896,1237650795146838164,147.4015,-0.8331110999999999,UN
467,300682922069878784,1237648720142729338,147.4311,-0.8672778,S
468,300683196947785728,1237648720142729437,147.4864,-0.9751666999999999,S
469,300683471825692672,1237648720142729396,147.4081,-0.8870278,E
470,300684571337320448,1237648720142729442,147.4937,-0.8831389000000001,UN
471,300685395971041280,1237648720142794821,147.6205,-0.9148610999999999,UN
472,300685670848948224,1237650795146903596,147.6071,-0.7542778,UN
473,300685945726855168,1237648720142794854,147.5233,-0.8495278,UN
474,300686495482669056,1237650795146838212,147.4744,-0.8083056,UN
475,300686770360576000,1237648720142729411,147.4283,-0.8400556,UN
476,300687594994296832,1237650795683709140,147.4372,-0.34208330000000003,S
477,300688144750110720,1237650796220579965,147.4391,0.04683333,UN
478,300688694505924608,1237650795683709176,147.4701,-0.3513333,E
479,300688969383831552,1237650795683774621,147.5678,-0.2813889,UN
480,300690068895459328,1237650795683709164,147.4603,-0.30102779999999996,UN
481,300691718162900992,1237648721216471235,147.4777,-0.1652222,S
482,300691993040807936,1237650795683709186,147.4905,-0.3163333,UN
483,300692817674528768,1237648720142598466,147.1767,-0.9528334,UN
484,300693642308249600,1237648720142663798,147.2049,-0.8874443999999999,E
485,300693917186156544,1237648720142598523,147.1655,-0.8913056,UN
486,300695566453598208,1237648720142663815,147.2299,-0.8983333,S
487,300696391087319040,1237648720142598416,147.0778,-0.8730278,S
488,300696665965225984,1237650795146772593,147.2722,-0.6756945,UN
489,300697215721039872,1237648720679338141,146.8813,-0.5141667000000001,UN
490,300697765476853760,1237648720142663801,147.222,-0.8654444,UN
491,300698315232667648,1237648720679600281,147.3999,-0.5569444,UN
492,300698864988481536,1237648720679534863,147.3419,-0.5402778,UN
493,300699139866388480,1237650795683643629,147.3629,-0.32788890000000004,S
494,300699414744295424,1237650795683578072,147.2207,-0.29313890000000004,E
495,300700239378016256,1237650795683709119,147.3915,-0.24980560000000002,UN
496,300700514255923200,1237650795683447062,146.8261,-0.3375278,S
497,300701613767550976,1237650796220579942,147.4054,0.11133330000000001,UN
498,300701888645457920,1237650796220514453,147.2941,0.1465,UN
499,300702163523364864,1237650795683381471,146.7297,-0.2596667,E
500,300702713279178752,1237650796220580024,147.4977,0.1042222,UN
501,300702988157085696,1237650796220514540,147.389,0.09016667,UN
502,300703263034992640,1237650795683643639,147.3789,-0.3850555,UN
503,300706561569875968,1237650797294190819,147.1674,0.9439445,UN
504,300706836447782912,1237651752385380607,147.3135,0.8971667,E
505,300707386203596800,1237648722290147714,147.3184,0.8216389000000001,E
506,300707935959410688,1237651752385380650,147.2018,0.9204443999999999,UN
507,300708760593131520,1237650797294125131,147.0495,1.005,UN
508,300709035471038464,1237650796757451115,147.4317,0.4563056,S
509,300710134982666240,1237650796757319855,147.1655,0.43380559999999996,UN
510,300710959616387072,1237648722289951090,146.7729,0.7011389,UN
511,300712883761735680,1237648721753342110,147.3727,0.2425833,S
512,300713708395456512,1237648721753276568,147.3093,0.34427779999999997,UN
513,300714533029177344,1237650797294256244,147.3668,0.9683610999999999,UN
514,300715907418712064,1237651752922317033,147.4832,1.185,UN
515,300716182296619008,1237648722290278708,147.5148,0.8343334000000001,UN
516,300716732052432896,1237648722827149457,147.5114,1.100611,S
517,300717281808246784,1237651752385446012,147.4224,0.8555833,UN
518,300718106441967616,1237648722290278687,147.6426,0.7801111,S
519,300719755709409280,1237648722290213005,147.4501,0.7580833,S
520,300720030587316224,1237651801769902317,147.539,0.5975834,S
521,300720305465223168,1237648722290278413,147.5131,0.7190000000000001,UN
522,300720580343130112,1237651801769902108,147.5522,0.5396389,UN
523,300721404976850944,1237651801769902080,147.5258,0.51225,UN
524,300721954732664832,1237648722290278713,147.5477,0.6676667,UN
525,300722779366385664,1237651801769902301,147.525,0.5388055,UN
526,300723054244292608,1237648721753342172,147.471,0.31502779999999997,S
527,300723329122199552,1237651801769902259,147.5022,0.5413889000000001,UN
528,300724428633827328,1237651801769902260,147.4909,0.531,UN
529,300724703511734272,1237648722290278627,147.5686,0.7060834,E
530,300725253267548160,1237651801769836544,147.4562,0.5126666,UN
531,300725528145455104,1237651752922448014,147.692,1.1795,UN
532,300726077901268992,1237651752385642628,147.8556,0.9321110999999999,UN
533,300726627657082880,1237651752922382529,147.6272,1.2205,UN
534,300728551802431488,1237651752385642693,147.8159,0.846,UN
535,300728826680338432,1237651752385577215,147.7899,0.9161667,UN
536,300730201069873152,1237651752385642761,147.8355,0.8996944,UN
537,300730750825687040,1237648722290344109,147.7005,0.8295556000000001,UN
538,300732125215221760,1237648722290278662,147.6192,0.7470555,S
539,300732949848942592,1237651801769967819,147.74,0.6156666999999999,E
540,300733224726849536,1237648722290344082,147.671,0.6672778,UN
541,300733499604756480,1237648722290278439,147.591,0.7364166,S
542,300734049360570368,1237651801769967807,147.7224,0.6022778,UN
543,300734324238477312,1237650796757516592,147.6578,0.42544449999999995,UN
544,300734599116384256,1237648721753538850,147.8952,0.2556389,E
545,300734873994291200,1237650796757647516,147.8656,0.5020278,S
546,300735148872198144,1237648722290344133,147.72899999999998,0.7696944,UN
547,300735698628012032,1237648721753473275,147.7793,0.2263056,UN
548,300736248383825920,1237648721753538824,147.8646,0.25588890000000003,S
549,300736523261732864,1237650797294518398,147.9108,1.031972,UN
550,300738172529174528,1237648722827280613,147.8275,1.132306,S
551,300738447407081472,1237648722827280442,147.8959,1.112056,E
552,300738722284988416,1237651752922579217,147.9374,1.21,UN
553,300739272040802304,1237650797294583854,147.9945,0.9846944,UN
554,300739821796616192,1237648722290475146,147.9684,0.7644445,S
555,300740646430337024,1237651752385708149,147.9933,0.9363889000000001,UN
556,300740921308243968,1237648722827280657,147.8926,1.138833,UN
557,300741471064057856,1237651752385708153,148.0144,0.8711943999999999,E
558,300741745941964800,1237650797294518543,147.9312,0.9521110999999999,UN
559,300742020819871744,1237648722290475152,147.9753,0.7140000000000001,UN
560,300742295697778688,1237648721753604290,148.0063,0.3488611,UN
561,300742570575685632,1237650796757647663,147.928,0.49425,UN
562,300742845453592576,1237651801770098844,147.9513,0.6052221999999999,S
563,300743120331499520,1237648721753669653,148.1345,0.2358056,UN
564,300743395209406464,1237651801233293573,148.131,0.2018333,UN
565,300743670087313408,1237648721753538898,147.9453,0.3304722,S
566,300743944965220352,1237650796757713015,147.9977,0.4543056,UN
567,300744494721034240,1237648722290409664,147.8974,0.6758889,UN
568,300744769598941184,1237651801770098911,148.0688,0.5476111,UN
569,300745044476848128,1237648721753604388,147.9492,0.29022220000000004,S
570,300745594232662016,1237650796757647434,147.8972,0.43475,UN
571,300745869110568960,1237650796220842186,148.0828,0.2036667,S
572,300746143988475904,1237648721753538870,147.9054,0.4121111,UN
573,300746693744289792,1237648722290475142,147.9647,0.6583334,UN
574,300747243500103680,1237648721753538747,147.9348,0.2684167,S
575,300747793255917568,1237651801770164478,148.2368,0.6110555999999999,S
576,300748068133824512,1237650796757778527,148.2473,0.5028889,UN
577,300748343011731456,1237648722290606343,148.3178,0.6666945,UN
578,300748617889638400,1237648722290540656,148.1881,0.7516111,UN
579,300748892767545344,1237651801770229959,148.2903,0.5834722,S
580,300749717401266176,1237648721753669817,148.1568,0.30883330000000003,UN
581,300749992279173120,1237651801770229917,148.2385,0.5495555,UN
582,300750267157080064,1237651801770164434,148.18200000000002,0.53725,S
583,300750542034987008,1237651801770164404,148.1675,0.5304167,E
584,300751091790800896,1237651801233359003,148.2932,0.20397220000000002,UN
585,300751366668707840,1237648721753735313,148.2522,0.2408611,UN
586,300751641546614784,1237648721753735354,148.3069,0.3899444,UN
587,300751916424521728,1237648721753669945,148.2334,0.35772220000000005,E
588,300752191302428672,1237648721753735318,148.2558,0.2963889,UN
589,300752466180335616,1237648722290606332,148.3119,0.6499444000000001,S
590,300752741058242560,1237648722290606324,148.308,0.6285278,S
591,300753290814056448,1237648722290671769,148.4356,0.7541944,UN
592,300753565691963392,1237651801770295447,148.4138,0.5953056,UN
593,300754665203591168,1237648722290671761,148.4297,0.6665,UN
594,300754940081498112,1237648722290606136,148.3342,0.6976944,S
595,300755214959405056,1237651801770295462,148.4294,0.5713611,UN
596,300755489837312000,1237651801770295403,148.3952,0.5962778000000001,S
597,300755764715218944,1237648722290671732,148.4029,0.7551111,UN
598,300756039593125888,1237650796757844174,148.3768,0.4486389,E
599,300756314471032832,1237651801770229999,148.341,0.5298333000000001,UN
600,300756589348939776,1237650796757844130,148.3549,0.48697219999999997,S
601,300757139104753664,1237651801770295432,148.41,0.6153055000000001,UN
602,300757413982660608,1237650796757844249,148.41,0.42519440000000003,UN
603,300758238616381440,1237650796757909634,148.4437,0.4943611,UN
604,300760437639636992,1237648722827411667,148.1613,1.103194,UN
605,300761262273357824,1237651752385708321,148.0749,0.8894721999999999,UN
606,300762086907078656,1237650797294583987,148.1379,0.9841110999999999,UN
607,300762636662892544,1237651752385708176,148.0547,0.9245,S
608,300762911540799488,1237651752385708168,148.0355,0.9296110999999999,UN
609,300763736174520320,1237650797294583880,148.0356,0.9731389000000001,S
610,300764011052427264,1237648722290671857,148.5247,0.6505278,S
611,300764285930334208,1237651801770361023,148.5624,0.5645555999999999,UN
612,300764560808241152,1237651801770295502,148.4669,0.5613334,UN
613,300764835686148096,1237651801770361001,148.5425,0.6054444,S
614,300765110564055040,1237654670808711220,148.6106,0.47627780000000003,UN
615,300765935197775872,1237648722290737341,148.5589,0.6383055000000001,S
616,300766210075682816,1237650796757909697,148.5059,0.49758329999999995,UN
617,300766759831496704,1237651801770361119,148.6082,0.6064166,UN
618,300767309587310592,1237648721753800935,148.5352,0.3316389,UN
619,300767584465217536,1237651801233424555,148.4526,0.20497220000000002,UN
620,300767859343124480,1237648722290671841,148.51,0.7272778,UN
621,300768683976845312,1237648721753800919,148.5092,0.23925,UN
622,300768958854752256,1237648721753866336,148.5592,0.2554167,UN
623,300769233732659200,1237648721753866380,148.6193,0.2545833,S
624,300769508610566144,1237648722827477226,148.3484,1.086389,UN
625,300771157878007808,1237651752385839379,148.326,0.8894167,UN
626,300771432755914752,1237651752385904769,148.4175,0.9180833,UN
627,300771707633821696,1237650797294715116,148.3015,0.9718889000000001,UN
628,300771982511728640,1237651752385839394,148.3533,0.91225,UN
629,300772257389635584,1237648722290606311,148.2853,0.7705556,UN
630,300772807145449472,1237648722290606358,148.3486,0.7715833000000001,UN
631,300773082023356416,1237648722290737336,148.5517,0.8053055,UN
632,300773631779170304,1237651752385839369,148.2993,0.8574722,UN
633,300774456412891136,1237648722290671783,148.4405,0.78675,S
634,300774731290798080,1237651752385839180,148.3286,0.9446945,UN
635,300775006168705024,1237654670808842500,148.8559,0.4546389,UN
636,300775555924518912,1237651801770492096,148.8548,0.5413055,UN
637,300775830802425856,1237651801770426430,148.8171,0.5629721999999999,S
638,300776930314053632,1237648721753866294,148.662,0.22652779999999997,UN
639,300777205191960576,1237651801770426528,148.8105,0.6129444000000001,UN
640,300777480069867520,1237648722290868398,148.86,0.7486111,S
641,300777754947774464,1237648721753997510,148.8796,0.3548611,E
642,300778029825681408,1237648721753931984,148.7817,0.27736109999999997,S
643,300778579581495296,1237651801770492286,148.901,0.6062778,UN
644,300779129337309184,1237648721753932015,148.8111,0.28008330000000004,UN
645,300779953971030016,1237654670808776857,148.7325,0.4410278,E
646,300780228848936960,1237654670808776907,148.8053,0.48844440000000006,UN
647,300781053482657792,1237653663647662234,148.7575,0.9695,S
648,300781328360564736,1237653663647727721,148.7816,1.016583,E
649,300782152994285568,1237653663647662207,148.7045,1.00975,S
650,300782977628006400,1237648722290737224,148.6008,0.8237222,E
651,300783252505913344,1237648722290802828,148.7619,0.7575,S
652,300784077139634176,1237648722827608270,148.6665,1.097306,UN
653,300784352017541120,1237648722290671873,148.5405,0.7685,S
654,300785451529168896,1237648722290868466,148.9469,0.7731389,UN
655,300785726407075840,1237648722827608286,148.6924,1.075972,UN
656,300786001284982784,1237648721753997542,148.9247,0.2225556,UN
657,300786551040796672,1237648721753997595,148.9754,0.33294450000000003,S
658,300786825918703616,1237648721754062893,149.041,0.3258611,UN
659,300787100796610560,1237651801770492055,148.9485,0.5559444,UN
660,300787375674517504,1237654670808907915,149.0602,0.5094166,UN
661,300787925430331392,1237648722290868490,148.9617,0.6872778,S
662,300788200308238336,1237648722290933876,149.005,0.665,S
663,300788750064052224,1237651801770557613,149.0741,0.5746667,UN
664,300789024941959168,1237648721754062946,149.1152,0.30552779999999996,UN
665,300789299819866112,1237648721754063090,149.1097,0.3350278,UN
666,300789849575680000,1237648721754063030,149.0324,0.28813890000000003,UN
667,300790124453586944,1237651801770492184,148.9494,0.5308055,S
668,300790399331493888,1237648721754128491,149.1849,0.2421111,UN
669,300790674209400832,1237654670808907883,149.0091,0.4401945,S
670,300790949087307776,1237651801233752176,149.1945,0.20272220000000002,E
671,300791223965214720,1237648721753997600,148.9824,0.22986109999999998,S
672,301742027064764416,1237651800160469245,150.2292,-0.7278333,UN
673,301742301942671360,1237651800160469283,150.2724,-0.7246111,UN
674,301742851698485248,1237648720143843470,149.999,-0.8691667,E
675,301743126576392192,1237651800160469257,150.2478,-0.7384444,S
676,301743676332206080,1237648720680714471,150.0169,-0.5880556,UN
677,301743951210113024,1237648720143909041,150.185,-0.8990833,S
678,301744500965926912,1237648720680779923,150.0977,-0.44502780000000003,UN
679,301744775843833856,1237648720680779989,150.1908,-0.61475,E
680,301745050721740800,1237648720680845525,150.2685,-0.5423055,UN
681,301745325599647744,1237651800160534607,150.3463,-0.6346111,S
682,301745600477554688,1237648720680779853,150.1397,-0.5676389000000001,UN
683,301746425111275520,1237648720680910948,150.3727,-0.5456111,UN
684,301746974867089408,1237654669735756040,150.4487,-0.3854167,UN
685,301747249744996352,1237648720680910946,150.3726,-0.4416389,UN
686,301747799500810240,1237648721217781931,150.3777,-0.1301389,UN
687,301748349256624128,1237648721217781947,150.3823,-0.18608329999999998,UN
688,301748899012438016,1237651800697471092,150.5138,-0.2138333,UN
689,301749173890344960,1237648721217781969,150.4017,-0.1638611,UN
690,301749448768251904,1237651800697405602,150.3721,-0.21497220000000003,UN
691,301749723646158848,1237648721217782065,150.4235,-0.17361110000000002,UN
692,301750273401972736,1237648721217782054,150.4903,-0.11711110000000001,UN
693,301750548279879680,1237648721217782018,150.44799999999998,-0.16133329999999999,S
694,301750823157786624,1237651800697405595,150.3668,-0.3015,UN
695,301751647791507456,1237648721217781869,150.4706,-0.1251667,E
696,301752197547321344,1237651800697405703,150.4562,-0.3086389,E
697,301752747303135232,1237648720143777968,149.7943,-0.8594444,UN
698,301753571936856064,1237651800160338180,149.9173,-0.7434722,UN
699,301754121692669952,1237654669198688303,149.9156,-0.7848055,S
700,301755770960111616,1237654669198557426,149.69799999999998,-0.7551666,UN
701,301756595593832448,1237651800160272480,149.806,-0.6433889,E
702,301757145349646336,1237651800160338237,149.8964,-0.64725,UN
703,301757695105460224,1237648720680648893,149.876,-0.6293611,S
704,301757969983367168,1237648721217716478,150.2956,-0.06297223,UN
705,301758244861274112,1237648721217716483,150.297,-0.1334722,E
706,301758519739181056,1237651800697340133,150.2914,-0.2690555,S
707,301759619250808832,1237648721217716327,150.2858,-0.1934722,S
708,301759894128715776,1237648721217716302,150.2897,-0.0795,E
709,301760169006622720,1237654669735755916,150.3335,-0.3692778,S
710,301760718762436608,1237648721217716496,150.30100000000002,-0.006611110999999999,UN
711,301760993640343552,1237648721217716499,150.3031,-0.08888889,S
712,301761268518250496,1237654670272626852,150.359,0.08247222,S
713,301761543396157440,1237648721217716541,150.3288,-0.16777779999999998,UN
714,301761818274064384,1237648721217716475,150.2949,-0.10716669999999999,UN
715,301762368029878272,1237648721217716525,150.3191,-0.03066667,UN
716,301762642907785216,1237648721217781903,150.345,-0.15705560000000002,UN
717,301762917785692160,1237648721217716546,150.3354,-0.1828611,S
718,301763192663599104,1237651801234276482,150.3638,0.10311110000000001,E
719,301763467541506048,1237648720143712423,149.614,-0.8549445,S
720,301763742419412992,1237648720143712465,149.6464,-0.9159722,UN
721,301764017297319936,1237648720143712447,149.6383,-0.8551667,UN
722,301764292175226880,1237648720143646840,149.5702,-0.90525,UN
723,301765391686854656,1237654669198557304,149.5912,-0.8365,UN
724,301765941442668544,1237654669198557348,149.6468,-0.8369445,E
725,301766216320575488,1237648720143712324,149.6547,-0.9295,E
726,301766766076389376,1237648720680583341,149.6728,-0.44755550000000005,S
727,301767040954296320,1237651800160206848,149.68,-0.7488889,UN
728,301767315832203264,1237654669198557396,149.6755,-0.80625,E
729,301767590710110208,1237654669198557330,149.6164,-0.8345,S
730,301767865588017152,1237651800160206973,149.6107,-0.6715,UN
731,301768140465924096,1237654669198557382,149.6677,-0.7706389,UN
732,301768415343831040,1237651800160206978,149.6276,-0.6869721999999999,S
733,301769239977551872,1237648721217716415,150.2545,-0.1799444,S
734,301769514855458816,1237648721217716445,150.2802,-0.04408333,S
735,301770339489179648,1237651800697340062,150.2278,-0.3105833,UN
736,301770614367086592,1237651800697340067,150.2319,-0.2778056,UN
737,301770889244993536,1237651800697339950,150.2296,-0.2118333,UN
738,301771164122900480,1237648721217716376,150.2082,-0.1491667,S
739,301771439000807424,1237651800697340087,150.2671,-0.2258056,UN
740,301771713878714368,1237654670272561361,150.2561,0.02152778,UN
741,301771988756621312,1237654670272561322,150.2317,0.0865,UN
742,301772263634528256,1237654670272561365,150.2565,0.03827778,UN
743,301772538512435200,1237648721217716426,150.2556,-0.06383333,UN
744,301773088268249088,1237648721217716566,150.2139,-0.09294444,UN
745,301773363146156032,1237654670272561311,150.1913,0.02480556,UN
746,301773638024062976,1237648721217716396,150.2271,-0.03111111,UN
747,301773912901969920,1237648721217716259,150.2362,-0.1065,UN
748,301774187779876864,1237654670272561197,150.2286,0.04352778,UN
749,301775562169411584,1237654669198360714,149.2383,-0.7778611,S
750,301776111925225472,1237648720143581522,149.3312,-1.003306,UN
751,301777211436853248,1237654669198491810,149.4597,-0.7790278,UN
752,301778036070574080,1237651800160010485,149.2507,-0.6726944,UN
753,301778585826387968,1237648720680452215,149.3282,-0.47075,S
754,301779135582201856,1237651800160141388,149.4457,-0.6958333000000001,S
755,301779410460108800,1237651800160141504,149.5548,-0.6715278,UN
756,301780235093829632,1237651800697209048,149.989,-0.2503889,UN
757,301780784849643520,1237648721217585230,149.9945,-0.02294444,UN
758,301781334605457408,1237651800697209027,149.9597,-0.2275,UN
759,301781884361271296,1237648721217650960,150.1844,-0.03105555,UN
760,301782159239178240,1237654669735559508,149.9662,-0.34527779999999997,UN
761,301782434117085184,1237648721217650936,150.1472,-0.04977778,S
762,301782708994992128,1237651800697209059,150.0063,-0.23572220000000002,S
763,301783808506619904,1237654670272495891,150.0995,0.01433333,E
764,301784083384526848,1237654670272495882,150.0916,0.06011111,UN
765,301784633140340736,1237648721217651032,150.1719,-0.08116667,E
766,301784908018247680,1237654670272430260,149.9479,0.02755556,UN
767,301785457774061568,1237651800697143648,149.8815,-0.2565278,E
768,301785732651968512,1237648721217519812,149.8012,-0.1401667,UN
769,301786007529875456,1237654669735493825,149.8181,-0.38069440000000004,S
770,301786282407782400,1237651800697209009,149.9406,-0.2446944,UN
771,301786557285689344,1237651800697208832,149.90200000000002,-0.32175,S
772,301786832163596288,1237654670272364766,149.8078,0.06738889,UN
773,301787107041503232,1237648721217519859,149.845,-0.01638889,S
774,301787381919410176,1237651800697208965,149.8976,-0.30511109999999997,E
775,301787656797317120,1237651800697208960,149.8921,-0.2728055,UN
776,301787931675224064,1237651800697143537,149.8453,-0.3230833,E
777,301788206553131008,1237648721217519847,149.838,-0.09963889,E
778,301788481431037952,1237648721217519952,149.8233,-0.03597222,S
779,301789031186851840,1237651801234014496,149.8194,0.1010278,S
780,301789306064758784,1237648721217519819,149.8071,-0.12433330000000001,E
781,301789580942665728,1237654670272430496,149.9174,0.04422222,S
782,301789855820572672,1237648721217519837,149.8243,-0.11258330000000001,UN
783,301790130698479616,1237648721217519805,149.8004,-0.0705,S
784,301790405576386560,1237654669735493835,149.8308,-0.4029722,UN
785,301790680454293504,1237651800697143553,149.8591,-0.2539445,S
786,301790955332200448,1237648720680583296,149.6142,-0.41997219999999996,S
787,301791230210107392,1237648721217519763,149.7707,-0.2033056,UN
788,301791505088014336,1237648721217519783,149.775,-0.14658329999999997,E
789,301791779965921280,1237648721217519796,149.7941,-0.19997220000000002,S
790,301792054843828224,1237648720680648828,149.7741,-0.43855559999999993,UN
791,301792879477549056,1237651800697143296,149.7543,-0.3273056,UN
792,301793154355456000,1237651800697077972,149.6674,-0.2583611,S
793,301793429233362944,1237648721217519748,149.7457,-0.2060833,E
794,301793704111269888,1237654670272299194,149.6439,0.06888889,S
795,301793978989176832,1237654670272364735,149.7635,0.03705556,S
796,301794528744990720,1237654669735428326,149.6198,-0.344,UN
797,301795078500804608,1237654670272364745,149.7797,0.01063889,S
798,301795353378711552,1237654669735428285,149.5885,-0.3356111,E
799,301795628256618496,1237648721217454285,149.6537,-0.02855556,E
800,301795903134525440,1237654669735428300,149.6053,-0.33705559999999996,UN
801,301796452890339328,1237648720143450253,149.1045,-0.9076945,UN
802,301797002646153216,1237648720143515857,149.1878,-0.9880278,UN
803,301797277524060160,1237651800159944980,149.115,-0.6425833000000001,UN
804,301797552401967104,1237648720143515764,149.187,-0.9568055,S
805,301797827279874048,1237648720143450249,149.1025,-0.9370278000000001,S
806,301798102157780992,1237651800160010447,149.1945,-0.7379722,UN
807,301799201669408768,1237648720680386862,149.2227,-0.5589445,UN
808,301799751425222656,1237651800160010428,149.1641,-0.7011944999999999,E
809,301800026303129600,1237651800159944986,149.1357,-0.6946389000000001,S
810,301800576058943488,1237651800160010443,149.1879,-0.6821944999999999,S
811,301800850936850432,1237648720680386850,149.2054,-0.5648055999999999,UN
812,301801125814757376,1237648720680386864,149.2263,-0.53375,UN
813,301801400692664320,1237648720680386679,149.2204,-0.47519449999999996,UN
814,301801675570571264,1237648720680386809,149.1582,-0.48416670000000006,UN
815,301801950448478208,1237651800696946939,149.3776,-0.319,UN
816,301802225326385152,1237651800697012353,149.4479,-0.3028889,E
817,301802500204292096,1237651800696946942,149.3829,-0.2522222,UN
818,301802775082199040,1237651800696946923,149.3688,-0.3050833,UN
819,301803049960105984,1237651800697012233,149.4565,-0.21091669999999998,UN
820,301803324838012928,1237651801233883405,149.5762,0.1,S
821,301803599715919872,1237654670272233620,149.4169,0.00044444440000000003,S
822,301803874593826816,1237654670272168171,149.3733,0.03877778,S
823,301804149471733760,1237651800697012370,149.4628,-0.23991669999999998,UN
824,301804424349640704,1237651800697012368,149.4562,-0.26944440000000003,S
825,301804974105454592,1237654669735362781,149.424,-0.3548889,E
826,301805248983361536,1237648720680517751,149.45,-0.43305550000000004,S
827,301805523861268480,1237654669735362907,149.5562,-0.3866111,UN
828,301806073617082368,1237654669735362839,149.4776,-0.39719440000000006,S
829,301806348494989312,1237651800696946974,149.4227,-0.3107222,S
830,301806898250803200,1237651800697012441,149.5813,-0.3062778,UN
831,301807173128710144,1237654669735362837,149.4721,-0.36200000000000004,UN
832,301807722884524032,1237648720143384777,148.9659,-0.9928333,UN
833,301810746541500416,1237648720143450191,149.0315,-0.9556667,S
834,301811021419407360,1237654669198295180,149.0424,-0.7498889,UN
835,301811296297314304,1237648720143450190,149.0161,-0.9424167,UN
836,301811571175221248,1237648720143450228,149.0683,-0.9726389000000001,UN
837,301812120931035136,1237648720143384699,148.9797,-0.9370833000000001,UN
838,301812670686849024,1237648720143450317,149.08700000000002,-0.9038056000000001,S
839,301812945564755968,1237654670272037038,149.091,0.01116667,UN
840,301813220442662912,1237654670272168092,149.2642,0.019,UN
841,301813770198476800,1237654669735231668,149.1713,-0.3634167,UN
842,301814045076383744,1237654669735231731,149.2332,-0.3941111,UN
843,301814594832197632,1237648720680452107,149.3001,-0.42427780000000004,UN
844,301814869710104576,1237651800696946882,149.3111,-0.31052779999999996,S
845,301815144588011520,1237654669735297421,149.2958,-0.3699445,S
846,301815419465918464,1237651800696881308,149.2514,-0.28980559999999994,S
847,301815694343825408,1237654670272168112,149.2888,0.009138889,E
848,301815969221732352,1237648721217257674,149.2189,-0.08486111,UN
849,301816244099639296,1237648721217323196,149.2995,-0.1594445,S
850,301816518977546240,1237654669735231754,149.2533,-0.39030549999999997,UN
851,301817068733360128,1237654670272102594,149.2236,0.08433333,UN
852,301817343611267072,1237648721217257691,149.2348,-0.07405555,UN
853,301817893367080960,1237648721217257701,149.255,-0.16002779999999997,UN
854,301818168244987904,1237651800696881341,149.2707,-0.2640833,UN
855,301819267756615680,1237650795147165900,148.2413,-0.79525,UN
856,301820367268243456,1237648720143122520,148.2657,-0.96025,UN
857,301821466779871232,1237648720680190139,148.7834,-0.5657222,UN
858,301822016535685120,1237650795147296873,148.4657,-0.8251944,UN
859,301823940681033728,1237648721216667953,147.8268,-0.1668611,UN
860,301824490436847616,1237648721217192192,149.0594,-0.02066667,UN
861,301825040192661504,1237648721217192171,149.0462,-0.07763889,E
862,301825315070568448,1237648721217061096,148.842,-0.07236111,UN
863,301825589948475392,1237648721216798756,148.1725,-0.06469444,UN
864,301825864826382336,1237651800696291663,147.8981,-0.3181111,UN
865,301826139704289280,1237651801233686714,149.0612,0.10300000000000001,S
866,301826414582196224,1237648721216929816,148.4329,-0.09022222,UN
867,301826689460103168,1237651800696815807,149.0493,-0.3031389,S
868,301826964338010112,1237654669735035113,148.7068,-0.3446389,UN
869,301827788971730944,1237648721217126716,148.9691,-0.17908329999999997,UN
870,301828338727544832,1237650795684168020,148.5845,-0.33558330000000003,S
871,301828613605451776,1237651800696815746,149.007,-0.2410278,UN
872,301829987994986496,1237648722827673705,148.7562,1.069083,S
873,301832187018242048,1237651752386101351,148.8466,0.8788334000000001,UN
874,301832461896148992,1237648722827346154,147.9881,1.101,S
875,301833011651962880,1237650797294715135,148.3249,1.037917,UN
